"goal","dimension","region_id","score"
"NP","score",11,60.02
"NP","score",12,66.24
"NP","status",0,46.56
"NP","status",1,22.86
"NP","status",2,33.94
"NP","status",3,42.82
"NP","status",4,73.38
"NP","status",5,58.59
"NP","status",6,69.9
"NP","status",7,73.99
"NP","status",8,59.57
"NP","status",9,59.65
"NP","status",10,50.07
"NP","status",11,56.03
"NP","status",12,61.84
"NP","trend",1,-0.12
"NP","trend",2,-0.13
"NP","trend",3,-0.13
"NP","trend",4,-0.12
"NP","trend",5,-0.13
"NP","trend",6,-0.12
"NP","trend",7,-0.12
"NP","trend",8,-0.13
"NP","trend",9,-0.13
"NP","trend",10,-0.1
"NP","trend",11,-0.13
"NP","trend",12,-0.13
"SP","future",0,83.58
"SP","future",1,83.59
"SP","future",2,83.59
"SP","future",3,83.58
"SP","future",4,83.59
"SP","future",5,83.58
"SP","future",6,83.59
"SP","future",7,83.59
"SP","future",8,83.59
"SP","future",9,83.59
"SP","future",10,83.57
"SP","future",11,83.59
"SP","future",12,83.59
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",3,
"SP","pressures",4,
"SP","pressures",5,
"SP","pressures",6,
"SP","pressures",7,
"SP","pressures",8,
"SP","pressures",9,
"SP","pressures",10,
"SP","pressures",11,
"SP","pressures",12,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",3,
"SP","resilience",4,
"SP","resilience",5,
"SP","resilience",6,
"SP","resilience",7,
"SP","resilience",8,
"SP","resilience",9,
"SP","resilience",10,
"SP","resilience",11,
"SP","resilience",12,
"SP","score",0,82.56
"SP","score",1,82.57
"SP","score",2,82.57
"SP","score",3,82.56
"SP","score",4,82.57
"SP","score",5,82.56
"SP","score",6,82.57
"SP","score",7,82.57
"SP","score",8,82.56
"SP","score",9,82.57
"SP","score",10,82.56
"SP","score",11,82.57
"SP","score",12,82.56
"SP","status",0,81.54
"SP","status",1,81.54
"SP","status",2,81.54
"SP","status",3,81.54
"SP","status",4,81.54
"SP","status",5,81.54
"SP","status",6,81.54
"SP","status",7,81.54
"SP","status",8,81.54
"SP","status",9,81.54
"SP","status",10,81.54
"SP","status",11,81.54
"SP","status",12,81.54
"SP","trend",1,-0.11
"SP","trend",2,-0.11
"SP","trend",3,-0.11
"SP","trend",4,-0.11
"SP","trend",5,-0.11
"SP","trend",6,-0.11
"SP","trend",7,-0.11
"SP","trend",8,-0.11
"SP","trend",9,-0.11
"SP","trend",10,-0.11
"SP","trend",11,-0.11
"SP","trend",12,-0.11
"SPP","future",0,85.57
"SPP","future",1,85.58
"SPP","future",2,85.59
"SPP","future",3,85.57
"SPP","future",4,85.59
"SPP","future",5,85.56
"SPP","future",6,85.58
"SPP","future",7,85.59
"SPP","future",8,85.58
"SPP","future",9,85.59
"SPP","future",10,85.56
"SPP","future",11,85.59
"SPP","future",12,85.58
"SPP","pressures",1,23.75
"SPP","pressures",2,23.74
"SPP","pressures",3,23.8
"SPP","pressures",4,23.74
"SPP","pressures",5,23.83
"SPP","pressures",6,23.75
"SPP","pressures",7,23.74
"SPP","pressures",8,23.77
"SPP","pressures",9,23.74
"SPP","pressures",10,23.85
"SPP","pressures",11,23.74
"SPP","pressures",12,23.77
"SPP","resilience",1,84.48
"SPP","resilience",2,84.48
"SPP","resilience",3,84.48
"SPP","resilience",4,84.48
"SPP","resilience",5,84.48
"SPP","resilience",6,84.48
"SPP","resilience",7,84.48
"SPP","resilience",8,84.48
"SPP","resilience",9,84.48
"SPP","resilience",10,84.48
"SPP","resilience",11,84.48
"SPP","resilience",12,84.48
"SPP","score",0,82.31
"SPP","score",1,82.32
"SPP","score",2,82.32
"SPP","score",3,82.31
"SPP","score",4,82.32
"SPP","score",5,82.31
"SPP","score",6,82.32
"SPP","score",7,82.32
"SPP","score",8,82.31
"SPP","score",9,82.32
"SPP","score",10,82.3
"SPP","score",11,82.32
"SPP","score",12,82.31
"SPP","status",0,79.05
"SPP","status",1,79.05
"SPP","status",2,79.05
"SPP","status",3,79.05
"SPP","status",4,79.05
"SPP","status",5,79.05
"SPP","status",6,79.05
"SPP","status",7,79.05
"SPP","status",8,79.05
"SPP","status",9,79.05
"SPP","status",10,79.05
"SPP","status",11,79.05
"SPP","status",12,79.05
"SPP","trend",1,-0.18
"SPP","trend",2,-0.18
"SPP","trend",3,-0.18
"SPP","trend",4,-0.18
"SPP","trend",5,-0.18
"SPP","trend",6,-0.18
"SPP","trend",7,-0.18
"SPP","trend",8,-0.18
"SPP","trend",9,-0.18
"SPP","trend",10,-0.18
"SPP","trend",11,-0.18
"SPP","trend",12,-0.18
"TR","future",0,100
"TR","future",1,100
"TR","future",2,100
"TR","future",3,100
"TR","future",4,100
"TR","future",5,100
"TR","future",6,100
"TR","future",7,100
"TR","future",8,100
"TR","future",9,100
"TR","future",10,100
"TR","future",11,100
"TR","future",12,100
"TR","pressures",1,40.55
"TR","pressures",2,40.55
"TR","pressures",3,40.55
"TR","pressures",4,40.55
"TR","pressures",5,40.55
"TR","pressures",6,40.55
"TR","pressures",7,40.55
"TR","pressures",8,40.55
"TR","pressures",9,40.55
"TR","pressures",10,40.55
"TR","pressures",11,40.55
"TR","pressures",12,40.55
"TR","resilience",1,86.85
"TR","resilience",2,86.85
"TR","resilience",3,86.85
"TR","resilience",4,86.85
"TR","resilience",5,86.85
"TR","resilience",6,86.85
"TR","resilience",7,86.85
"TR","resilience",8,86.85
"TR","resilience",9,86.85
"TR","resilience",10,86.85
"TR","resilience",11,86.85
"TR","resilience",12,86.85
"TR","score",0,100
"TR","score",1,100
"TR","score",2,100
"TR","score",3,100
"TR","score",4,100
"TR","score",5,100
"TR","score",6,100
"TR","score",7,100
"TR","score",8,100
"TR","score",9,100
"TR","score",10,100
"TR","score",11,100
"TR","score",12,100
"TR","status",0,100
"TR","status",1,100
"TR","status",2,100
"TR","status",3,100
"TR","status",4,100
"TR","status",5,100
"TR","status",6,100
"TR","status",7,100
"TR","status",8,100
"TR","status",9,100
"TR","status",10,100
"TR","status",11,100
"TR","status",12,100
"TR","trend",1,0
"TR","trend",2,0
"TR","trend",3,0
"TR","trend",4,0
"TR","trend",5,0
"TR","trend",6,0
"TR","trend",7,0
"TR","trend",8,0
"TR","trend",9,0
"TR","trend",10,0
"TR","trend",11,0
"TR","trend",12,0
